| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    74W / 149W |    238MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    81W / 149W |    230MiB / 11441MiB |     51%      Default |
| N/A   68C    P0    81W / 149W |    253MiB / 11441MiB |     68%      Default |
| N/A   68C    P0    82W / 149W |    223MiB / 11441MiB |     68%      Default |
| N/A   68C    P0    84W / 149W |    268MiB / 11441MiB |     59%      Default |
| N/A   68C    P0    84W / 149W |    256MiB / 11441MiB |     61%      Default |
| N/A   68C    P0    85W / 149W |    226MiB / 11441MiB |     57%      Default |
| N/A   68C    P0    83W / 149W |    195MiB / 11441MiB |     46%      Default |
| N/A   68C    P0    79W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    76W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   69C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
| N/A   68C    P0    77W / 149W |    195MiB / 11441MiB |      0%      Default |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   68C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
